66.6 , -0.9651535507 , -0.945617553 , -0.04072831659, 0.01860614203 , 0.01740852397
66.8 , -0.9614471676 , -0.9662030805 , -0.02844352397, 0.0184578867 , 0.01814751386
67 , -0.9577703173 , -0.8811692378 , 0.005112502591, 0.01831081269 , 0.01943142857
67.2 , -0.9541227644 , -1.031583123 , 0.05097065568, 0.01816491058 , 0.01768245825
67.4 , -0.9505042755 , -0.9673109528 , 0.0418522257, 0.01802017102 , 0.01652558992
67.6 , -0.9469146191 , -0.9620276154 , 0.001532757527, 0.01787658476 , 0.01719347822
67.8 , -0.9433535654 , -0.9988409503 , -0.0164297474, 0.01773414261 , 0.01676067489
68 , -0.9398208864 , -0.8314760832 , -0.01454208046, 0.01759283546 , 0.01902718628
68.2 , -0.9363163561 , -0.9144742872 , -7.454260841e-05, 0.01745265424 , 0.01780165775
68.4 , -0.9328397502 , -0.9516293102 , 0.03716264391, 0.01731359001 , 0.01812572035
68.6 , -0.9293908462 , -1.0897605 , 0.03242957073, 0.01717563385 , 0.01871518309
68.8 , -0.9259694234 , -0.8364111968 , 0.002722139038, 0.01703877694 , 0.01616390522
69 , -0.9225752628 , -0.9517285707 , 0.02583724212, 0.01690301051 , 0.01719174433
69.2 , -0.9192081471 , -0.9469428871 , 0.00187794952, 0.01676832588 , 0.01630915144
69.4 , -0.9158678609 , -0.9657960673 , 0.005054677689, 0.01663471443 , 0.0168752462
69.6 , -0.9125541903 , -0.8647715338 , 0.04766415438, 0.01650216761 , 0.01663560019
69.8 , -0.9092669234 , -0.8611972987 , 0.061116727, 0.01637067694 , 0.01628387137
70 , -0.9060058497 , -0.9014869089 , 0.05083152183, 0.01624023399 , 0.01734777574
70.2 , -0.9027707605 , -0.9780536732 , 0.01100932541, 0.01611083042 , 0.01693968061
70.4 , -0.8995614488 , -0.9272141598 , 0.008715212992, 0.01598245795 , 0.01590197778
70.6 , -0.8963777091 , -0.8841874853 , -0.005568074984, 0.01585510837 , 0.01572660429
70.8 , -0.8932193378 , -0.8792114856 , -0.004856513079, 0.01572877351 , 0.01519729808
71 , -0.8900861326 , -0.8592642069 , 0.006183030563, 0.01560344531 , 0.01580990272
71.2 , -0.8869778931 , -0.8450521024 , -0.02330033602, 0.01547911572 , 0.01545375573
71.4 , -0.8838944203 , -0.9144364533 , -0.01242286389, 0.01535577681 , 0.01576714184
71.6 , -0.8808355169 , -0.9667560165 , -0.02028852702, 0.01523342067 , 0.01458541421
71.8 , -0.877800987 , -0.9246977132 , 0.01531724711, 0.01511203948 , 0.01383102635
72 , -0.8747906366 , -0.939628148 , 0.006289547689, 0.01499162546 , 0.01477457722
72.2 , -0.8718042729 , -0.8287344527 , 0.03105138189, 0.01487217092 , 0.01295036762
72.4 , -0.8688417048 , -0.8235394648 , 0.06611316945, 0.01475366819 , 0.01459104528
72.6 , -0.8659027427 , -0.9453323244 , 0.1090213699, 0.01463610971 , 0.01626870436
72.8 , -0.8629871984 , -0.8506473885 , 0.09845230406, 0.01451948794 , 0.01518788926
73 , -0.8600948855 , -0.8196509539 , 0.06210030728, 0.01440379542 , 0.01420203231
73.2 , -0.8572256188 , -0.8370241856 , 0.01137166696, 0.01428902475 , 0.01382752458
73.4 , -0.8543792147 , -0.8397764328 , -0.01539598919, 0.01417516859 , 0.01459214597
73.6 , -0.8515554909 , -0.840564318 , -0.03583675108, 0.01406221964 , 0.01357522275
73.8 , -0.8487542668 , -0.8291501926 , -0.04347094658, 0.01395017067 , 0.01423100171
74 , -0.8459753631 , -0.7972471694 , -0.03580415912, 0.01383901452 , 0.01414116824
74.2 , -0.843218602 , -0.8372081392 , -0.02445335458, 0.01372874408 , 0.01235076959
74.4 , -0.8404838069 , -0.9499786045 , -0.02486665529, 0.01361935228 , 0.01397143678
74.6 , -0.8377708029 , -0.8535946973 , -0.02972486029, 0.01351083212 , 0.01457435457
74.8 , -0.8350794164 , -0.8592195009 , 0.0007771230719, 0.01340317666 , 0.01413472429
75 , -0.8324094751 , -0.8813944732 , 0.006673117689, 0.013296379 , 0.01405982231
75.2 , -0.8297608081 , -0.8295718238 , 0.02938670629, 0.01319043232 , 0.01320297873
75.4 , -0.8271332459 , -0.8451033299 , 0.03012035968, 0.01308532984 , 0.01343276497
75.6 , -0.8245266203 , -0.8588313956 , 0.02692531417, 0.01298106481 , 0.01390347473
75.8 , -0.8219407646 , -0.8418099164 , 0.04934004945, 0.01287763058 , 0.01340580871
76 , -0.8193755131 , -0.8610562343 , 0.04527445206, 0.01277502053 , 0.01197147145
76.2 , -0.8168307019 , -0.835264936 , 0.01504745963, 0.01267322807 , 0.01188534832
76.4 , -0.8143061678 , -0.8314172242 , 0.01030646212, 0.01257224671 , 0.01229953356
76.6 , -0.8118017495 , -0.8149342972 , 0.03551789828, 0.01247206998 , 0.01194528185
76.8 , -0.8093172866 , -0.7903915425 , 0.04406489559, 0.01237269147 , 0.01150547389
77 , -0.8068526201 , -0.779288639 , 0.05114943126, 0.01227410481 , 0.01290738364
77.2 , -0.8044075923 , -0.8101237069 , 0.04878684918, 0.01217630369 , 0.01192076711
77.4 , -0.8019820467 , -0.8165445249 , 0.01944291555, 0.01207928187 , 0.01151657795
77.6 , -0.7995758281 , -0.7700393368 , 0.02598166257, 0.01198303312 , 0.01146732881
77.8 , -0.7971887823 , -0.8416808672 , 0.004717900416, 0.01188755129 , 0.01211875261
78 , -0.7948207568 , -0.7311966623 , -0.0007518261496, 0.01179283027 , 0.01291728364
78.2 , -0.7924715999 , -0.7391882723 , 0.003629011355, 0.011698864 , 0.01234171971
78.4 , -0.7901411613 , -0.7697067822 , 0.008342470718, 0.01160564645 , 0.0122541466
78.6 , -0.7878292918 , -0.7895777557 , -0.004488566054, 0.01151317167 , 0.01121582533
78.8 , -0.7855358435 , -0.8144244469 , -0.01354350927, 0.01142143374 , 0.01046358358
79 , -0.7832606696 , -0.8291114307 , -0.04074151136, 0.01133042678 , 0.01139584502
79.2 , -0.7810036245 , -0.7384554608 , -0.02923795475, 0.01124014498 , 0.01055335084
79.4 , -0.7787645636 , -0.7785791869 , -0.0132330779, 0.01115058255 , 0.01072421866
79.6 , -0.7765433439 , -0.8307349768 , -0.000410448986, 0.01106173375 , 0.01089771453
79.8 , -0.7743398229 , -0.7455533578 , 0.01615447265, 0.01097359292 , 0.01054886857
80 , -0.7721538599 , -0.792703093 , 0.02262936036, 0.01088615439 , 0.01160205705
80.2 , -0.7699853147 , -0.8533021907 , 0.008348398043, 0.01079941259 , 0.01081731903
80.4 , -0.7678340488 , -0.765436449 , 0.01468515932, 0.01071336195 , 0.01032088558
80.6 , -0.7656999242 , -0.7992632986 , 0.02248930751, 0.01062799697 , 0.01078437774
80.8 , -0.7635828046 , -0.7488509733 , 0.03482728772, 0.01054331218 , 0.01078890609
81 , -0.7614825544 , -0.7437644495 , 0.07405638739, 0.01045930218 , 0.01063139898
81.2 , -0.7593990391 , -0.7368107446 , 0.07735301791, 0.01037596156 , 0.01001759374
81.4 , -0.7573321255 , -0.7960885801 , 0.0445264905, 0.01029328502 , 0.01079989715
81.6 , -0.7552816812 , -0.7375661526 , 0.02219051086, 0.01021126725 , 0.01098222357
81.8 , -0.753247575 , -0.7446607892 , 9.455659136e-05, 0.010129903 , 0.009810215233
82 , -0.7512296768 , -0.660162004 , 0.009739728489, 0.01004918707 , 0.009211084266
82.2 , -0.7492278573 , -0.7393899558 , 0.0155282185, 0.009969114293 , 0.009258956377
82.4 , -0.7472419885 , -0.7378133294 , -0.01492951301, 0.009889679541 , 0.00980901028
82.6 , -0.7452719433 , -0.7159570602 , -0.004900006635, 0.009810877732 , 0.009717557075
82.8 , -0.7433175956 , -0.7539421154 , 0.004593585476, 0.009732703823 , 0.008779497523
83 , -0.7413788202 , -0.7547598287 , -0.008118297532, 0.00965515281 , 0.009951992527
83.2 , -0.7394554933 , -0.6998901816 , -0.00544503883, 0.00957821973 , 0.009918731185
83.4 , -0.7375474915 , -0.7281805649 , 0.02367473097, 0.00950189966 , 0.009628124724
83.6 , -0.7356546928 , -0.6925056695 , 0.03169578373, 0.009426187714 , 0.009580825005
83.8 , -0.7337769762 , -0.7175366707 , 0.03587544411, 0.009351079047 , 0.008900420603
84 , -0.7319142213 , -0.7458880936 , 0.01377622684, 0.009276568853 , 0.009485565549
84.2 , -0.7300663091 , -0.7595129953 , -0.02402235259, 0.009202652363 , 0.009431122674
84.4 , -0.7282331211 , -0.6657958782 , -0.04979048535, 0.009129324845 , 0.008788412882
84.6 , -0.7264145402 , -0.71244729 , -0.04231282365, 0.009056581607 , 0.008817480745
84.8 , -0.7246104498 , -0.7011735809 , -0.03757920284, 0.008984417993 , 0.009150645138
85 , -0.7228207346 , -0.7891241076 , 0.0002624977865, 0.008912829386 , 0.009085190476
85.2 , -0.7210452801 , -0.7513017365 , 0.01201486479, 0.008841811202 , 0.009312473654
85.4 , -0.7192839724 , -0.7030944673 , 0.03287618738, 0.008771358897 , 0.008616885953
85.6 , -0.7175366991 , -0.7829954271 , 0.04976590331, 0.008701467963 , 0.008764628212
85.8 , -0.7158033481 , -0.708263206 , 0.04850962047, 0.008632133925 , 0.009331940724
86 , -0.7140838087 , -0.6898585688 , 0.04644247267, 0.008563352347 , 0.008316436651
86.2 , -0.7123779706 , -0.6612270182 , 0.04602830248, 0.008495118826 , 0.00924908762
86.4 , -0.7106857249 , -0.6902219481 , 0.0225789469, 0.008427428996 , 0.008405229936
86.6 , -0.7090069631 , -0.7088382435 , -0.00663946889, 0.008360278524 , 0.00849861682
86.8 , -0.7073415778 , -0.7037565293 , -0.03713349801, 0.008293663113 , 0.008200117252
87 , -0.7056894625 , -0.7104205017 , -0.0287721577, 0.008227578499 , 0.007355550999
87.2 , -0.7040505113 , -0.6849278328 , -0.006766612841, 0.008162020452 , 0.007784613437
87.4 , -0.7024246195 , -0.7146652507 , 0.02526730968, 0.008096984778 , 0.008307762052
87.6 , -0.7008116829 , -0.7047773488 , 0.01365566665, 0.008032467314 , 0.008354700398
87.8 , -0.6992115983 , -0.6652587494 , 0.02043036356, 0.00796846393 , 0.007916471034
88 , -0.6976242633 , -0.7228500352 , -0.006247272215, 0.007904970531 , 0.007831526644
88.2 , -0.6960495763 , -0.6924656857 , -0.01066472182, 0.007841983053 , 0.008136706189
88.4 , -0.6944874366 , -0.6706005741 , -0.004725980708, 0.007779497464 , 0.007599928491
88.6 , -0.6929377441 , -0.7026662953 , -0.01828925469, 0.007717509766 , 0.007251942578
88.8 , -0.6914003998 , -0.69614419 , 0.00629796939, 0.007656015991 , 0.00775332033
89 , -0.6898753051 , -0.6975303194 , 0.008855785435, 0.007595012203 , 0.007821043268
89.2 , -0.6883623625 , -0.7379348579 , 0.02690979191, 0.007534494499 , 0.007784979159
89.4 , -0.6868614751 , -0.7112991483 , 0.0297139702, 0.007474459005 , 0.008347947542
89.6 , -0.685372547 , -0.64383455 , 0.01686606515, 0.007414901879 , 0.007250550101
89.8 , -0.6838954827 , -0.6376281581 , 0.003881824987, 0.00735581931 , 0.00746972011
90 , -0.6824301879 , -0.7034577993 , 0.001340650268, 0.007297207515 , 0.007024770439
90.2 , -0.6809765686 , -0.6880933717 , -0.008729158434, 0.007239062744 , 0.006837807169
90.4 , -0.6795345319 , -0.707502211 , -0.01646299617, 0.007181381276 , 0.006302020438
90.6 , -0.6781039855 , -0.6662004008 , -0.008648633565, 0.007124159418 , 0.007546207749
90.8 , -0.6766848377 , -0.7368312079 , -0.004245268235, 0.007067393509 , 0.007655366999
91 , -0.6752769979 , -0.6538699343 , -0.003923661645, 0.007011079916 , 0.006848866204
91.2 , -0.6738803758 , -0.6594327257 , 0.02015474879, 0.006955215034 , 0.00667649109
91.4 , -0.6724948822 , -0.7221294702 , 0.03536398267, 0.006899795288 , 0.006486528437
91.6 , -0.6711204283 , -0.6606251819 , 0.04035974877, 0.006844817132 , 0.00661412645
91.8 , -0.6697569261 , -0.6770925327 , 0.04881961277, 0.006790277046 , 0.006628831563
92 , -0.6684042885 , -0.6222353735 , 0.03436823094, 0.00673617154 , 0.006564538739
92.2 , -0.6670624288 , -0.6851701829 , 0.01661566118, 0.006682497152 , 0.0064147091
92.4 , -0.6657312611 , -0.6803980699 , -0.002158973593, 0.006629250445 , 0.006944584429
92.6 , -0.6644107003 , -0.6294473382 , -0.001103086672, 0.006576428013 , 0.006478962321
92.8 , -0.6631006619 , -0.633673079 , -0.04564129575, 0.006524026475 , 0.006485711409
93 , -0.6618010619 , -0.6771286852 , -0.05714343541, 0.006472042476 , 0.006156624373
93.2 , -0.6605118173 , -0.647936254 , -0.03530241601, 0.00642047269 , 0.006035700419
93.4 , -0.6592328454 , -0.6879687413 , -0.01862690575, 0.006369313817 , 0.006185474393
93.6 , -0.6579640646 , -0.7070587623 , 0.01679968911, 0.006318562582 , 0.006218988798
93.8 , -0.6567053934 , -0.6925936882 , 0.02806410862, 0.006268215738 , 0.006557002609
94 , -0.6554567515 , -0.6804472802 , 0.03475437297, 0.006218270061 , 0.005568950904
94.2 , -0.6542180589 , -0.6657957609 , 0.02457248144, 0.006168722355 , 0.005995584048
94.4 , -0.6529892363 , -0.635690611 , 0.0112573294, 0.00611956945 , 0.00583480591
94.6 , -0.651770205 , -0.6235530897 , 0.02658900355, 0.0060708082 , 0.00602255016
94.8 , -0.6505608871 , -0.6522883921 , 0.02188200859, 0.006022435483 , 0.005657188902
95 , -0.6493612051 , -0.6477153966 , 0.02213140139, 0.005974448204 , 0.006070942681
95.2 , -0.6481710823 , -0.6820291101 , 0.005908231894, 0.005926843292 , 0.006274588606
95.4 , -0.6469904425 , -0.6484984061 , 0.0197725726, 0.0058796177 , 0.005694454808
95.6 , -0.6458192101 , -0.7129856321 , 0.01753968393, 0.005832768405 , 0.006374292135
95.8 , -0.6446573103 , -0.5523439603 , -0.0007546745357, 0.00578629241 , 0.005982893097
96 , -0.6435046685 , -0.6226391805 , -0.008797840015, 0.005740186739 , 0.0060075859
96.2 , -0.6423612111 , -0.6266608447 , -0.01001409973, 0.005694448443 , 0.005566867548
96.4 , -0.6412268648 , -0.6191661373 , -0.02891403763, 0.005649074592 , 0.005796310717
96.6 , -0.6401015571 , -0.7033900966 , -0.02722680299, 0.005604062285 , 0.00514567349
96.8 , -0.638985216 , -0.689465803 , -0.02121162977, 0.005559408639 , 0.005896876477
97 , -0.6378777699 , -0.6374072939 , 0.02274189929, 0.005515110798 , 0.005206687513
97.2 , -0.6367791481 , -0.6668746956 , -0.03878295852, 0.005471165925 , 0.005321917799
97.4 , -0.6356892802 , -0.6276033451 , -0.02157938748, 0.005427571209 , 0.004957310941
97.6 , -0.6346080965 , -0.6570008255 , 0.04613357182, 0.00538432386 , 0.005379792254
97.8 , -0.6335355277 , -0.6248612633 , 0.09582776397, 0.005341421109 , 0.004909250748
98 , -0.6324715053 , -0.6289431312 , 0.08958066774, 0.00529886021 , 0.005929211379
98.2 , -0.631415961 , -0.6376099854 , 0.01890489235, 0.005256638441 , 0.005405598649
98.4 , -0.6303688275 , -0.6921602398 , -0.06833443815, 0.005214753098 , 0.005248800676
98.6 , -0.6293300375 , -0.6380547898 , -0.1356398366, 0.005173201501 , 0.004981439998
98.8 , -0.6282995248 , -0.6235466967 , -0.1207693381, 0.005131980991 , 0.005357412218
99 , -0.6272772232 , -0.6460329701 , -0.07122058091, 0.00509108893 , 0.004853531624
99.2 , -0.6262630675 , -0.6331210834 , 0.06301976809, 0.005050522699 , 0.005308505016
99.4 , -0.6252569926 , -0.6097897538 , 0.2300856356, 0.005010279705 , 0.00503459187
99.6 , -0.6242589342 , -0.6463127313 , 0.3957161119, 0.004970357369 , 0.004537242751
99.8 , -0.6232688285 , -0.6326058208 , 0.5502539659, 0.004930753138 , 0.005055067994
100 , -0.6222866119 , -0.6485928711 , 0.6375660568, 0.004891464477 , 0.005125448319
